name,description,category,primary_muscle,secondary_muscle,tertiary_muscle,equipment_needed,difficulty_level,instructions
"Barbell Bench Press","Classic compound chest exercise performed lying on a bench","Free Weight","Middle Chest","Triceps","Front Deltoids","Barbell, Bench","Intermediate","Lie on bench, grip barbell slightly wider than shoulders, lower to chest, press up"
"Barbell Squat","Fundamental compound lower body exercise","Free Weight","Quadriceps","Glutes","Hamstrings","Barbell, Squat Rack","Intermediate","Place barbell on upper back, squat down keeping chest up, drive through heels to stand"
"Conventional Deadlift","Hip hinge movement lifting barbell from floor","Free Weight","Hamstrings","Glutes","Erector Spinae","Barbell","Advanced","Stand over bar, grip with hands outside legs, lift by extending hips and knees"
"Barbell Row","Bent-over rowing movement for back development","Free Weight","Latissimus Dorsi","Rhomboids","Rear Deltoids","Barbell","Intermediate","Bend over holding barbell, row to lower chest, squeeze shoulder blades"
"Overhead Press","Standing shoulder press with barbell","Free Weight","Front Deltoids","Triceps","Upper Abdominals","Barbell","Intermediate","Stand with barbell at shoulder level, press overhead, lower with control"
"Barbell Curl","Bicep isolation exercise","Free Weight","Biceps","Forearms","Brachialis","Barbell","Beginner","Stand holding barbell, curl up by flexing biceps, lower slowly"
"Close-Grip Bench Press","Tricep-focused bench press variation","Free Weight","Triceps","Middle Chest","Front Deltoids","Barbell, Bench","Intermediate","Lie on bench, grip barbell with hands close together, press up focusing on triceps"
"Barbell Hip Thrust","Glute-focused hip extension exercise","Free Weight","Glutes","Hamstrings","Upper Abdominals","Barbell, Bench","Intermediate","Sit against bench with barbell over hips, thrust hips up squeezing glutes"
"Romanian Deadlift","Hip hinge movement emphasizing hamstrings","Free Weight","Hamstrings","Glutes","Erector Spinae","Barbell","Intermediate","Hold barbell, hinge at hips lowering bar, return to standing"
"Front Squat","Squat variation with barbell held in front","Free Weight","Quadriceps","Upper Abdominals","Glutes","Barbell, Squat Rack","Advanced","Hold barbell at shoulder level, squat down keeping torso upright"
"Barbell Lunge","Single-leg exercise with barbell","Free Weight","Quadriceps","Glutes","Calves","Barbell","Intermediate","Step forward into lunge position, lower back knee, push back to start"
"Upright Row","Vertical pulling exercise for shoulders","Free Weight","Shoulders","Traps","Biceps","Barbell","Intermediate","Hold barbell close to body, pull up to chest level, lower slowly"
"Barbell Shrug","Trapezius isolation exercise","Free Weight","Traps","None","None","Barbell","Beginner","Hold barbell, shrug shoulders up, hold briefly, lower"
"Skull Crusher","Tricep isolation exercise lying down","Free Weight","Triceps","None","None","Barbell, Bench","Intermediate","Lie on bench, hold barbell over chest, lower to forehead, extend back up"
"Barbell Preacher Curl","Bicep curl performed on preacher bench","Free Weight","Biceps","Forearms","None","Barbell, Preacher Bench","Intermediate","Sit at preacher bench, curl barbell up, lower slowly"
"Sumo Deadlift","Wide-stance deadlift variation","Free Weight","Glutes","Quadriceps","Hamstrings","Barbell","Advanced","Wide stance, grip barbell inside legs, lift by extending hips and knees"
"Incline Barbell Press","Chest press on inclined bench","Free Weight","Upper Chest","Shoulders","Triceps","Barbell, Incline Bench","Intermediate","Lie on incline bench, press barbell from chest to arms extended"
"Decline Barbell Press","Chest press on declined bench","Free Weight","Lower Chest","Triceps","Shoulders","Barbell, Decline Bench","Intermediate","Lie on decline bench, press barbell from chest to arms extended"
"Barbell Calf Raise","Calf strengthening exercise","Free Weight","Calves","None","None","Barbell","Beginner","Hold barbell on shoulders, rise up on toes, lower slowly"
"Barbell Good Morning","Hip hinge exercise for posterior chain","Free Weight","Hamstrings","Glutes","Lower Back","Barbell","Advanced","Barbell on shoulders, hinge at hips bending forward, return to upright"
"Dumbbell Bench Press","Chest press using dumbbells","Free Weight","Chest","Triceps","Shoulders","Dumbbells, Bench","Intermediate","Lie on bench with dumbbells, press up from chest level"
"Dumbbell Flye","Chest isolation exercise","Free Weight","Chest","Shoulders","None","Dumbbells, Bench","Intermediate","Lie on bench, arc dumbbells out and down, squeeze chest to return"
"Dumbbell Row","Single-arm rowing exercise","Free Weight","Lats","Rhomboids","Rear Delts","Dumbbells, Bench","Beginner","Support on bench, row dumbbell to hip, squeeze shoulder blade"
"Dumbbell Shoulder Press","Seated or standing shoulder press","Free Weight","Shoulders","Triceps","Core","Dumbbells","Beginner","Press dumbbells overhead from shoulder level, lower with control"
"Dumbbell Squat","Squat holding dumbbells","Free Weight","Quadriceps","Glutes","Hamstrings","Dumbbells","Beginner","Hold dumbbells at sides, squat down, drive through heels to stand"
"Dumbbell Lunge","Forward or reverse lunge with dumbbells","Free Weight","Quadriceps","Glutes","Calves","Dumbbells","Beginner","Step into lunge holding dumbbells, lower back knee, return to start"
"Dumbbell Curl","Bicep curl with dumbbells","Free Weight","Biceps","Forearms","None","Dumbbells","Beginner","Hold dumbbells, curl up by flexing biceps, lower slowly"
"Dumbbell Tricep Extension","Overhead tricep exercise","Free Weight","Triceps","None","None","Dumbbells","Beginner","Hold dumbbell overhead, lower behind head, extend back up"
"Dumbbell Pullover","Chest and lat exercise lying down","Free Weight","Chest","Lats","Serratus","Dumbbells, Bench","Intermediate","Lie on bench, hold dumbbell over chest, lower behind head, pull back"
"Dumbbell Deadlift","Deadlift variation with dumbbells","Free Weight","Hamstrings","Glutes","Lower Back","Dumbbells","Beginner","Hold dumbbells, hinge at hips, lower weights, return to standing"
"Goblet Squat","Squat holding single dumbbell","Free Weight","Quadriceps","Glutes","Core","Dumbbell","Beginner","Hold dumbbell at chest, squat down keeping chest up"
"Dumbbell Step-Up","Single-leg exercise stepping onto platform","Free Weight","Quadriceps","Glutes","Calves","Dumbbells, Platform","Beginner","Step up onto platform with one leg, step down with control"
"Dumbbell Bulgarian Split Squat","Rear-foot elevated single-leg squat","Free Weight","Quadriceps","Glutes","Calves","Dumbbells, Bench","Intermediate","Rear foot on bench, lower into lunge, drive through front heel"
"Dumbbell Hammer Curl","Neutral grip bicep curl","Free Weight","Biceps","Forearms","Brachialis","Dumbbells","Beginner","Hold dumbbells with neutral grip, curl up, lower slowly"
"Dumbbell Lateral Raise","Side deltoid isolation","Free Weight","Shoulders","Traps","None","Dumbbells","Beginner","Hold dumbbells at sides, raise out to sides, lower slowly"
"Dumbbell Rear Delt Flye","Rear deltoid isolation exercise","Free Weight","Rear Delts","Rhomboids","Middle Traps","Dumbbells","Beginner","Bend over, raise dumbbells out to sides squeezing shoulder blades"
"Dumbbell Chest Flye","Incline chest isolation","Free Weight","Upper Chest","Shoulders","None","Dumbbells, Incline Bench","Intermediate","On incline bench, arc dumbbells out and up"
"Dumbbell Shrug","Trapezius exercise with dumbbells","Free Weight","Traps","None","None","Dumbbells","Beginner","Hold dumbbells, shrug shoulders up, hold, lower"
"Farmer's Walk","Functional carrying exercise","Free Weight","Forearms","Traps","Core","Dumbbells","Beginner","Hold heavy dumbbells, walk maintaining posture"
"Dumbbell Thruster","Compound squat to press movement","Free Weight","Quadriceps","Shoulders","Glutes","Dumbbells","Advanced","Squat holding dumbbells, drive up pressing weights overhead"
"Dumbbell Romanian Deadlift","Hip hinge with dumbbells","Free Weight","Hamstrings","Glutes","Lower Back","Dumbbells","Beginner","Hold dumbbells, hinge at hips, lower weights, return"
"Dumbbell Bent-Over Row","Bent-over rowing with both arms","Free Weight","Lats","Rhomboids","Rear Delts","Dumbbells","Intermediate","Bend over holding dumbbells, row both to hips"
"Dumbbell Clean and Press","Olympic lift variation","Free Weight","Shoulders","Quadriceps","Glutes","Dumbbells","Advanced","Clean dumbbells to shoulders, press overhead"
"Dumbbell Snatch","Single-arm power movement","Free Weight","Shoulders","Quadriceps","Core","Dumbbell","Advanced","Pull dumbbell from floor to overhead in one motion"
"Dumbbell Turkish Get-Up","Complex full-body movement","Free Weight","Core","Shoulders","Glutes","Dumbbell","Advanced","Complex movement from lying to standing holding weight"
"Single-Arm Dumbbell Press","Unilateral shoulder press","Free Weight","Shoulders","Core","Triceps","Dumbbell","Intermediate","Press single dumbbell overhead, engage core for stability"
"Dumbbell Woodchop","Rotational core exercise","Free Weight","Core","Shoulders","Obliques","Dumbbell","Intermediate","Hold dumbbell, rotate from high to low across body"
"Dumbbell Swing","Hip hinge power movement","Free Weight","Glutes","Hamstrings","Core","Dumbbell","Intermediate","Swing dumbbell between legs and up to chest level"
"Dumbbell Renegade Row","Plank position rowing","Free Weight","Lats","Core","Rhomboids","Dumbbells","Advanced","In plank on dumbbells, row one at a time"
"Dumbbell Man Maker","Complex full-body exercise","Free Weight","Chest","Shoulders","Quadriceps","Dumbbells","Advanced","Burpee with dumbbell rows and overhead press"
"Arnold Press","Rotating shoulder press","Free Weight","Shoulders","Triceps","None","Dumbbells","Intermediate","Start with palms facing you, rotate and press overhead"
"Dumbbell Zottman Curl","Bicep curl with rotation","Free Weight","Biceps","Forearms","None","Dumbbells","Intermediate","Curl up normally, rotate and lower slowly"
"Dumbbell 21s","Bicep curl variation with partial reps","Free Weight","Biceps","Forearms","None","Dumbbells","Intermediate","7 bottom half reps, 7 top half, 7 full range"
"Dumbbell Concentration Curl","Isolated bicep curl","Free Weight","Biceps","None","None","Dumbbell","Beginner","Sit, elbow on thigh, curl dumbbell focusing on bicep"
"Dumbbell Wrist Curl","Forearm strengthening","Free Weight","Forearms","None","None","Dumbbell","Beginner","Forearms on thighs, curl weight with wrists only"
"Dumbbell Reverse Curl","Bicep curl with overhand grip","Free Weight","Biceps","Forearms","Brachialis","Dumbbells","Beginner","Hold dumbbells overhand, curl up, lower slowly"
"Dumbbell Kickback","Tricep isolation exercise","Free Weight","Triceps","None","None","Dumbbells","Beginner","Bend over, extend dumbbell back squeezing tricep"
"Single-Arm Dumbbell Row","Unilateral back exercise","Free Weight","Lats","Rhomboids","Rear Delts","Dumbbell, Bench","Beginner","Support on bench, row single dumbbell to hip"
"Dumbbell Incline Curl","Bicep curl on incline bench","Free Weight","Biceps","Forearms","None","Dumbbells, Incline Bench","Intermediate","On incline bench, curl dumbbells with full stretch"
"Dumbbell Decline Press","Chest press on decline bench","Free Weight","Lower Chest","Triceps","Shoulders","Dumbbells, Decline Bench","Intermediate","On decline bench, press dumbbells from chest"
"Dumbbell Chest Press","Floor chest press","Free Weight","Chest","Triceps","Shoulders","Dumbbells","Beginner","Lie on floor, press dumbbells from chest level"
"Dumbbell Pullover Cross-Bench","Chest expansion exercise","Free Weight","Chest","Lats","Serratus","Dumbbell, Bench","Intermediate","Lie across bench, hold dumbbell over chest, lower behind head"
"Dumbbell Spider Curl","Bicep curl on incline bench face down","Free Weight","Biceps","Forearms","None","Dumbbells, Incline Bench","Intermediate","Face down on incline, curl dumbbells up"
"Dumbbell Floor Press","Chest press lying on floor","Free Weight","Chest","Triceps","Shoulders","Dumbbells","Beginner","Lie on floor, press dumbbells from chest, touch elbows to floor"
"Dumbbell Single-Leg Deadlift","Unilateral hip hinge","Free Weight","Hamstrings","Glutes","Core","Dumbbells","Intermediate","Stand on one leg, hinge at hip lowering weights"
"Dumbbell Calf Raise","Standing calf exercise","Free Weight","Calves","None","None","Dumbbells","Beginner","Hold dumbbells, rise up on toes, lower slowly"
"Dumbbell Side Lunge","Lateral lunge movement","Free Weight","Quadriceps","Glutes","Adductors","Dumbbells","Beginner","Step to side into lunge, push back to center"
"Dumbbell Reverse Lunge","Backward stepping lunge","Free Weight","Quadriceps","Glutes","Hamstrings","Dumbbells","Beginner","Step back into lunge, push through front heel to return"
"Dumbbell Sumo Squat","Wide-stance squat","Free Weight","Quadriceps","Glutes","Adductors","Dumbbell","Beginner","Wide stance, hold dumbbell between legs, squat down"
"Dumbbell Box Step-Up","Platform stepping exercise","Free Weight","Quadriceps","Glutes","Calves","Dumbbells, Box","Beginner","Step up onto box, step down with control"
"Dumbbell Walking Lunge","Dynamic lunge movement","Free Weight","Quadriceps","Glutes","Calves","Dumbbells","Intermediate","Lunge forward alternating legs while walking"
"Dumbbell Curtsy Lunge","Cross-behind lunge movement","Free Weight","Quadriceps","Glutes","Adductors","Dumbbells","Intermediate","Step back and across behind other leg"
"Dumbbell Jump Squat","Explosive squat movement","Free Weight","Quadriceps","Glutes","Calves","Dumbbells","Advanced","Squat down, explode up jumping, land softly"
"Dumbbell Single-Arm Snatch","Unilateral power movement","Free Weight","Shoulders","Quadriceps","Core","Dumbbell","Advanced","Pull dumbbell from floor to overhead explosively"
"Dumbbell High Pull","Power movement to chest level","Free Weight","Shoulders","Traps","Quadriceps","Dumbbells","Advanced","Pull dumbbells from floor to chest level explosively"
"Dumbbell Push Press","Lower body assisted shoulder press","Free Weight","Shoulders","Quadriceps","Triceps","Dumbbells","Advanced","Slight knee bend to assist pressing dumbbells overhead"
"Dumbbell Front Raise","Anterior deltoid isolation","Free Weight","Shoulders","None","None","Dumbbells","Beginner","Hold dumbbells, raise forward to shoulder height"
"Dumbbell Upright Row","Vertical pulling exercise","Free Weight","Shoulders","Traps","Biceps","Dumbbells","Intermediate","Hold dumbbells close, pull up to chest level"
"Dumbbell Reverse Flye","Rear deltoid exercise","Free Weight","Rear Delts","Rhomboids","Middle Traps","Dumbbells","Beginner","Bend over, raise dumbbells out to sides"
"Dumbbell Scaption","Shoulder abduction in scapular plane","Free Weight","Shoulders","None","None","Dumbbells","Beginner","Raise dumbbells forward at 45-degree angle"
"Dumbbell L-Raise","Combination front and lateral raise","Free Weight","Shoulders","None","None","Dumbbells","Intermediate","Raise one dumbbell forward, one to side"
"Dumbbell Y-Raise","Overhead Y-position raise","Free Weight","Shoulders","Traps","None","Dumbbells","Intermediate","Raise dumbbells overhead in Y position"
"Dumbbell T-Raise","Lateral raise to T-position","Free Weight","Shoulders","Rhomboids","None","Dumbbells","Beginner","Raise dumbbells to sides forming T shape"
"Dumbbell Cuban Press","Shoulder external rotation exercise","Free Weight","Shoulders","Rear Delts","None","Dumbbells","Intermediate","Upright row, rotate, then press overhead"
"Dumbbell Face Pull","Rear deltoid and upper back exercise","Free Weight","Rear Delts","Rhomboids","Middle Traps","Dumbbells","Intermediate","Pull dumbbells to face level separating hands"
"Dumbbell Prone Y-Raise","Chest-down Y-raise","Free Weight","Shoulders","Rhomboids","Lower Traps","Dumbbells, Bench","Intermediate","Lie face down, raise dumbbells in Y position"
"Dumbbell Prone T-Raise","Chest-down T-raise","Free Weight","Rhomboids","Rear Delts","Middle Traps","Dumbbells, Bench","Intermediate","Lie face down, raise dumbbells to sides"
"Dumbbell Prone I-Raise","Chest-down overhead raise","Free Weight","Lower Traps","Shoulders","Rhomboids","Dumbbells, Bench","Intermediate","Lie face down, raise dumbbells overhead"
"Dumbbell Wall Sit Shoulder Press","Isometric squat with press","Free Weight","Quadriceps","Shoulders","Glutes","Dumbbells","Intermediate","Wall sit position, press dumbbells overhead"
"Dumbbell Single-Leg Squat","Unilateral squat movement","Free Weight","Quadriceps","Glutes","Core","Dumbbell","Advanced","Single leg squat holding dumbbell for balance"
"Dumbbell Pistol Squat","Advanced single-leg squat","Free Weight","Quadriceps","Glutes","Core","Dumbbell","Advanced","Full range single-leg squat, other leg extended"
"Dumbbell Deficit Deadlift","Deadlift from elevated position","Free Weight","Hamstrings","Glutes","Lower Back","Dumbbells, Platform","Advanced","Stand on platform, deadlift from greater range"
"Dumbbell Stiff-Leg Deadlift","Straight leg hip hinge","Free Weight","Hamstrings","Glutes","Lower Back","Dumbbells","Intermediate","Keep legs straight, hinge at hips"
"Dumbbell Good Morning","Hip hinge with dumbbells","Free Weight","Hamstrings","Glutes","Lower Back","Dumbbells","Advanced","Hold dumbbells, hinge forward at hips"
"Dumbbell Hip Thrust","Glute exercise with dumbbells","Free Weight","Glutes","Hamstrings","Core","Dumbbells, Bench","Intermediate","Back on bench, thrust hips up with dumbbell"
"Dumbbell Glute Bridge","Floor-based glute exercise","Free Weight","Glutes","Hamstrings","Core","Dumbbell","Beginner","Lie on floor, bridge up with dumbbell on hips"
"Dumbbell Single-Leg Hip Thrust","Unilateral glute exercise","Free Weight","Glutes","Hamstrings","Core","Dumbbell, Bench","Advanced","Single leg hip thrust with dumbbell"
"Dumbbell Frog Pump","High-rep glute exercise","Free Weight","Glutes","None","None","Dumbbell","Beginner","Feet together, knees out, bridge with dumbbell"
"Dumbbell Clamshell","Hip abduction exercise","Free Weight","Glutes","Hip Abductors","None","Dumbbell","Beginner","Side-lying, rotate top leg up with weight"
"Dumbbell Fire Hydrant","Hip abduction from hands and knees","Free Weight","Glutes","Hip Abductors","Core","Dumbbell","Beginner","On hands and knees, lift leg to side with weight"
"Dumbbell Donkey Kick","Glute isolation exercise","Free Weight","Glutes","Hamstrings","None","Dumbbell","Beginner","On hands and knees, kick leg back with weight"
"Dumbbell Reverse Hyperextension","Lower back and glute exercise","Free Weight","Glutes","Hamstrings","Lower Back","Dumbbell, Bench","Intermediate","Lie face down on bench, lift legs with weight"
"Dumbbell Standing Calf Raise","Unilateral calf exercise","Free Weight","Calves","None","None","Dumbbell","Beginner","Single leg calf raise holding dumbbell"
"Dumbbell Seated Calf Raise","Seated calf strengthening","Free Weight","Calves","None","None","Dumbbell","Beginner","Sit with dumbbell on thigh, raise up on toes"
"Dumbbell Toe Walk","Dynamic calf exercise","Free Weight","Calves","Core","None","Dumbbells","Beginner","Walk on toes holding dumbbells"
"Chest Press Machine","Seated chest press on machine","Machine","Chest","Triceps","Shoulders","Chest Press Machine","Beginner","Sit in machine, press handles forward from chest"
"Leg Press Machine","Seated leg press exercise","Machine","Quadriceps","Glutes","Hamstrings","Leg Press Machine","Beginner","Sit in machine, press weight with feet"
"Lat Pulldown","Vertical pulling exercise","Machine","Lats","Rhomboids","Biceps","Lat Pulldown Machine","Beginner","Sit at machine, pull bar down to chest"
"Seated Row","Horizontal pulling exercise","Machine","Lats","Rhomboids","Rear Delts","Seated Row Machine","Beginner","Sit at machine, pull handles to chest"
"Shoulder Press Machine","Seated shoulder press","Machine","Shoulders","Triceps","None","Shoulder Press Machine","Beginner","Sit in machine, press handles overhead"
"Leg Curl Machine","Hamstring isolation exercise","Machine","Hamstrings","None","None","Leg Curl Machine","Beginner","Lie on machine, curl heels toward glutes"
"Leg Extension Machine","Quadriceps isolation exercise","Machine","Quadriceps","None","None","Leg Extension Machine","Beginner","Sit in machine, extend legs straight"
"Cable Flye","Chest isolation using cables","Machine","Chest","Shoulders","None","Cable Machine","Intermediate","Stand between cables, bring handles together"
"Cable Row","Horizontal pulling with cables","Machine","Lats","Rhomboids","Rear Delts","Cable Machine","Beginner","Sit at cable machine, pull handle to chest"
"Cable Lateral Raise","Side deltoid exercise with cables","Machine","Shoulders","None","None","Cable Machine","Beginner","Stand beside cable, raise handle to side"
"Tricep Pushdown","Tricep isolation using cables","Machine","Triceps","None","None","Cable Machine","Beginner","Stand at cable machine, push bar down"
"Cable Bicep Curl","Bicep curl using cable machine","Machine","Biceps","Forearms","None","Cable Machine","Beginner","Stand at cable, curl handle up"
"Cable Face Pull","Rear deltoid exercise with cables","Machine","Rear Delts","Rhomboids","Middle Traps","Cable Machine","Intermediate","Pull cable to face level, separate hands"
"Cable Woodchop","Rotational core exercise with cable","Machine","Core","Obliques","Shoulders","Cable Machine","Intermediate","Rotate cable from high to low position"
"Cable Reverse Flye","Rear deltoid cable exercise","Machine","Rear Delts","Rhomboids","None","Cable Machine","Beginner","Cross cables, pull handles apart"
"Pec Deck Machine","Chest isolation machine","Machine","Chest","Shoulders","None","Pec Deck Machine","Beginner","Sit in machine, bring pads together"
"Calf Raise Machine","Standing calf exercise on machine","Machine","Calves","None","None","Calf Raise Machine","Beginner","Stand on machine, raise up on toes"
"Smith Machine Squat","Squat using guided barbell","Machine","Quadriceps","Glutes","Hamstrings","Smith Machine","Beginner","Squat with guided barbell for stability"
"Smith Machine Bench Press","Bench press with guided bar","Machine","Chest","Triceps","Shoulders","Smith Machine","Beginner","Bench press with guided barbell"
"Hip Abduction Machine","Hip abductor strengthening","Machine","Hip Abductors","Glutes","None","Hip Abduction Machine","Beginner","Sit in machine, push legs apart"
"Hip Adduction Machine","Hip adductor strengthening","Machine","Hip Adductors","None","None","Hip Adduction Machine","Beginner","Sit in machine, squeeze legs together"
"Back Extension Machine","Lower back strengthening","Machine","Lower Back","Glutes","Hamstrings","Back Extension Machine","Beginner","Position in machine, extend back upward"
"Ab Crunch Machine","Abdominal strengthening machine","Machine","Abs","None","None","Ab Crunch Machine","Beginner","Sit in machine, crunch forward"
"Assisted Dip Machine","Tricep and chest exercise with assistance","Machine","Triceps","Chest","Shoulders","Assisted Dip Machine","Beginner","Kneel on machine, perform dips with assistance"
"Assisted Pull-up Machine","Back exercise with assistance","Machine","Lats","Biceps","Rhomboids","Assisted Pull-up Machine","Beginner","Kneel on machine, pull up with assistance"
"Cable Crunch","Abdominal exercise using cable","Machine","Abs","None","None","Cable Machine","Beginner","Kneel at cable, crunch down"
"Cable Russian Twist","Rotational core exercise","Machine","Core","Obliques","None","Cable Machine","Intermediate","Rotate cable side to side"
"Cable Pull-Through","Hip hinge exercise with cable","Machine","Glutes","Hamstrings","None","Cable Machine","Intermediate","Pull cable through legs with hip hinge"
"Cable Kickback","Glute exercise using cable","Machine","Glutes","Hamstrings","None","Cable Machine","Beginner","Kick leg back against cable resistance"
"Cable Side Bend","Oblique exercise with cable","Machine","Obliques","None","None","Cable Machine","Beginner","Bend to side against cable resistance"
