name,description,category,primary_muscle,secondary_muscle,tertiary_muscle,equipment_needed,difficulty_level,instructions
"Seated Leg Curl","Hamstring exercise seated","Machine","Hamstrings","None","None","Leg Curl Machine","Beginner","Sit in machine, curl legs down"
"Standing Leg Curl","Hamstring exercise standing","Machine","Hamstrings","None","None","Leg Curl Machine","Beginner","Stand at machine, curl one leg at a time"
"Preacher Curl Machine","Bicep isolation machine","Machine","Biceps","Forearms","None","Preacher Curl Machine","Beginner","Sit at machine, curl handles up"
"Machine Fly","Chest isolation machine","Machine","Chest","Shoulders","None","Machine Fly","Beginner","Sit in machine, bring handles together"
"T-Bar Row Machine","Back exercise using T-bar","Machine","Lats","Rhomboids","Rear Delts","T-Bar Row Machine","Intermediate","Straddle machine, row handles to chest"
"Incline Press Machine","Incline chest press machine","Machine","Upper Chest","Shoulders","Triceps","Incline Press Machine","Beginner","Sit in inclined machine, press handles up"
"Decline Press Machine","Decline chest press machine","Machine","Lower Chest","Triceps","Shoulders","Decline Press Machine","Beginner","Sit in declined machine, press handles up"
"Reverse Pec Deck","Rear deltoid machine exercise","Machine","Rear Delts","Rhomboids","None","Reverse Pec Deck","Beginner","Sit facing machine, pull handles apart"
"Cable Upright Row","Upright row using cable","Machine","Shoulders","Traps","Biceps","Cable Machine","Intermediate","Pull cable up to chest level"
"Cable Shrug","Trapezius exercise with cable","Machine","Traps","None","None","Cable Machine","Beginner","Shrug shoulders up against cable"
"Machine Shrug","Trapezius exercise on machine","Machine","Traps","None","None","Shrug Machine","Beginner","Stand in machine, shrug shoulders up"
"Glute Ham Raise","Hamstring and glute exercise","Machine","Hamstrings","Glutes","Lower Back","GHR Machine","Advanced","Secure feet, lower and raise body"
"Roman Chair Sit-Up","Abdominal exercise on roman chair","Machine","Abs","Hip Flexors","None","Roman Chair","Intermediate","Sit on chair, perform sit-ups"
"Captain's Chair Leg Raise","Hanging leg raise variation","Machine","Abs","Hip Flexors","None","Captain's Chair","Intermediate","Support on arms, raise legs up"
"Cable Hammer Curl","Neutral grip bicep curl with cable","Machine","Biceps","Forearms","Brachialis","Cable Machine","Beginner","Curl cable with neutral grip"
"Cable Concentration Curl","Isolated bicep curl with cable","Machine","Biceps","None","None","Cable Machine","Beginner","Single arm curl with cable support"
"Cable Overhead Tricep Extension","Tricep exercise with cable overhead","Machine","Triceps","None","None","Cable Machine","Intermediate","Pull cable down from overhead position"
"Cable Lying Tricep Extension","Tricep exercise lying with cable","Machine","Triceps","None","None","Cable Machine","Intermediate","Lie down, extend cable from overhead"
"Chest Dip Machine","Chest and tricep dip machine","Machine","Chest","Triceps","Shoulders","Dip Machine","Beginner","Sit in machine, perform dips"
"Vertical Leg Press","Leg press in vertical position","Machine","Quadriceps","Glutes","Hamstrings","Vertical Leg Press","Beginner","Lie under machine, press weight up"
"Hack Squat Machine","Squat exercise on hack machine","Machine","Quadriceps","Glutes","Hamstrings","Hack Squat Machine","Intermediate","Stand in machine, squat with back support"
"Belt Squat Machine","Squat using belt attachment","Machine","Quadriceps","Glutes","Hamstrings","Belt Squat Machine","Intermediate","Wear belt, squat with weight attached"
"Pendulum Squat","Squat on pendulum machine","Machine","Quadriceps","Glutes","Hamstrings","Pendulum Squat","Intermediate","Stand on machine, squat in arc motion"
"Sissy Squat Machine","Quadriceps isolation machine","Machine","Quadriceps","None","None","Sissy Squat Machine","Advanced","Lean back, squat focusing on quads"
"Leg Press Calf Raise","Calf raise on leg press machine","Machine","Calves","None","None","Leg Press Machine","Beginner","Perform calf raises on leg press platform"
"Smith Machine Calf Raise","Calf raise using Smith machine","Machine","Calves","None","None","Smith Machine","Beginner","Stand under Smith bar, perform calf raises"
"Cable Calf Raise","Calf raise using cable machine","Machine","Calves","None","None","Cable Machine","Beginner","Stand on platform, perform calf raises with cable"
"Donkey Calf Raise Machine","Bent-over calf raise machine","Machine","Calves","None","None","Donkey Calf Raise Machine","Beginner","Bend over in machine, perform calf raises"
"Seated Calf Raise Machine","Seated calf strengthening machine","Machine","Calves","None","None","Seated Calf Raise Machine","Beginner","Sit in machine, raise up on toes with weight"
"Cable Side Lateral Raise","Lateral raise using cable from side","Machine","Shoulders","None","None","Cable Machine","Beginner","Stand beside cable, raise to side"
"Cable Front Raise","Front deltoid raise with cable","Machine","Shoulders","None","None","Cable Machine","Beginner","Raise cable forward to shoulder height"
"Cable Rear Delt Fly","Rear deltoid fly with cables","Machine","Rear Delts","Rhomboids","None","Cable Machine","Beginner","Stand between cables, pull apart"
"Machine Lateral Raise","Lateral raise on machine","Machine","Shoulders","None","None","Lateral Raise Machine","Beginner","Sit in machine, raise handles to sides"
"Machine Rear Delt Fly","Rear deltoid machine","Machine","Rear Delts","Rhomboids","None","Rear Delt Machine","Beginner","Sit facing backward, pull handles apart"
"Cable Internal Rotation","Shoulder internal rotation","Machine","Shoulders","None","None","Cable Machine","Beginner","Rotate arm inward against cable"
"Cable External Rotation","Shoulder external rotation","Machine","Shoulders","Rear Delts","None","Cable Machine","Beginner","Rotate arm outward against cable"
"Pulley System Face Pull","High pulley face pull","Machine","Rear Delts","Rhomboids","Middle Traps","Pulley System","Intermediate","Pull high pulley to face level"
"Low Row Machine","Low rowing machine","Machine","Lats","Rhomboids","Rear Delts","Low Row Machine","Beginner","Sit at machine, row handles to chest"
"High Row Machine","High rowing machine","Machine","Lats","Rhomboids","Rear Delts","High Row Machine","Beginner","Sit at machine, row handles to upper chest"
"Wide Grip Lat Pulldown","Wide grip vertical pull","Machine","Lats","Biceps","Rhomboids","Lat Pulldown Machine","Beginner","Pull wide bar down to chest"
"Close Grip Lat Pulldown","Close grip vertical pull","Machine","Lats","Biceps","Rhomboids","Lat Pulldown Machine","Beginner","Pull close grip bar to chest"
"V-Bar Lat Pulldown","V-shaped handle pulldown","Machine","Lats","Biceps","Rhomboids","Lat Pulldown Machine","Beginner","Pull V-bar down to chest"
"Cable Pulldown","Cable version of lat pulldown","Machine","Lats","Biceps","Rhomboids","Cable Machine","Beginner","Pull cable down to chest from high position"
"Machine Pullover","Lat pullover on machine","Machine","Lats","Chest","Serratus","Pullover Machine","Intermediate","Sit in machine, pull bar down and back"
"Cable Pullover","Pullover using cable machine","Machine","Lats","Chest","Serratus","Cable Machine","Intermediate","Pull cable from high to low position"
"Straight Arm Pulldown","Lat exercise with straight arms","Machine","Lats","Rear Delts","None","Cable Machine","Intermediate","Pull cable down with straight arms"
"Cable Straight Arm Pullback","Rear delt exercise with cable","Machine","Rear Delts","Lats","Rhomboids","Cable Machine","Intermediate","Pull cable back with straight arms"
"Machine Row","Generic rowing machine","Machine","Lats","Rhomboids","Rear Delts","Rowing Machine","Beginner","Sit at machine, row handles to body"
"Hammer Strength Row","Plate-loaded rowing machine","Machine","Lats","Rhomboids","Rear Delts","Hammer Strength Machine","Intermediate","Sit at machine, row handles alternately"
"Lever Row","Lever-based rowing machine","Machine","Lats","Rhomboids","Rear Delts","Lever Row Machine","Beginner","Sit at machine, pull lever to chest"
"Cable One-Arm Row","Single arm row with cable","Machine","Lats","Rhomboids","Rear Delts","Cable Machine","Beginner","Single arm rowing motion with cable"
"Machine Chest Fly","Chest fly on machine","Machine","Chest","Shoulders","None","Chest Fly Machine","Beginner","Sit in machine, bring handles together"
"Incline Machine Fly","Incline chest fly machine","Machine","Upper Chest","Shoulders","None","Incline Fly Machine","Beginner","Sit in inclined machine, bring handles together"
"Decline Machine Fly","Decline chest fly machine","Machine","Lower Chest","Shoulders","None","Decline Fly Machine","Beginner","Sit in declined machine, bring handles together"
"Cable Crossover","Cable chest crossover","Machine","Chest","Shoulders","None","Cable Machine","Intermediate","Cross cables at chest level"
"High Cable Crossover","High cable chest crossover","Machine","Lower Chest","Shoulders","None","Cable Machine","Intermediate","Pull cables down and across"
"Low Cable Crossover","Low cable chest crossover","Machine","Upper Chest","Shoulders","None","Cable Machine","Intermediate","Pull cables up and across"
"Machine Tricep Dip","Tricep dip on machine","Machine","Triceps","Chest","Shoulders","Tricep Dip Machine","Beginner","Sit in machine, perform dips"
"Cable Tricep Kickback","Tricep kickback with cable","Machine","Triceps","None","None","Cable Machine","Beginner","Bend over, extend cable back"
"Cable Overhead Tricep Press","Overhead tricep press with cable","Machine","Triceps","None","None","Cable Machine","Intermediate","Press cable overhead from behind head"
"Rope Tricep Pushdown","Tricep pushdown with rope","Machine","Triceps","None","None","Cable Machine","Beginner","Push rope down separating at bottom"
"V-Bar Tricep Pushdown","Tricep pushdown with V-bar","Machine","Triceps","None","None","Cable Machine","Beginner","Push V-bar down with both hands"
"Straight Bar Tricep Pushdown","Tricep pushdown with straight bar","Machine","Triceps","None","None","Cable Machine","Beginner","Push straight bar down"
"Reverse Grip Tricep Pushdown","Underhand tricep pushdown","Machine","Triceps","None","None","Cable Machine","Beginner","Push bar down with underhand grip"
"Machine Tricep Extension","Tricep extension machine","Machine","Triceps","None","None","Tricep Extension Machine","Beginner","Sit in machine, extend arms"
"Bodyweight Squat","Basic squatting movement","Bodyweight","Quadriceps","Glutes","Hamstrings","None","Beginner","Squat down keeping chest up, drive through heels"
"Push-Up","Classic upper body exercise","Bodyweight","Chest","Triceps","Shoulders","None","Beginner","Lower chest to floor, push back up"
"Pull-Up","Vertical pulling exercise","Bodyweight","Lats","Biceps","Rhomboids","Pull-up Bar","Advanced","Hang from bar, pull body up"
"Dip","Tricep and chest exercise","Bodyweight","Triceps","Chest","Shoulders","Dip Bars","Intermediate","Lower body between bars, push back up"
"Lunge","Single-leg exercise","Bodyweight","Quadriceps","Glutes","Calves","None","Beginner","Step forward into lunge, return to start"
"Plank","Core stability exercise","Bodyweight","Core","Shoulders","None","None","Beginner","Hold straight body position on forearms"
"Burpee","Full-body explosive movement","Bodyweight","Quadriceps","Chest","Shoulders","None","Advanced","Squat, jump back, push-up, jump forward, jump up"
"Mountain Climber","Dynamic core exercise","Bodyweight","Core","Shoulders","Hip Flexors","None","Intermediate","Plank position, alternate bringing knees to chest"
"Jumping Jack","Cardiovascular exercise","Bodyweight","Calves","Shoulders","Hip Abductors","None","Beginner","Jump feet apart while raising arms overhead"
"High Knees","Dynamic leg exercise","Bodyweight","Hip Flexors","Quadriceps","Calves","None","Beginner","Run in place bringing knees high"
"Butt Kicks","Dynamic hamstring exercise","Bodyweight","Hamstrings","Calves","None","None","Beginner","Run in place kicking heels to glutes"
"Jump Squat","Explosive squat movement","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Squat down, explode up jumping"
"Single-Leg Squat","Unilateral squat exercise","Bodyweight","Quadriceps","Glutes","Core","None","Advanced","Squat on one leg, other leg extended"
"Pistol Squat","Advanced single-leg squat","Bodyweight","Quadriceps","Glutes","Core","None","Advanced","Full range single-leg squat"
"Wall Sit","Isometric squat exercise","Bodyweight","Quadriceps","Glutes","None","Wall","Beginner","Sit against wall in squat position"
"Calf Raise","Standing calf exercise","Bodyweight","Calves","None","None","None","Beginner","Rise up on toes, lower slowly"
"Single-Leg Calf Raise","Unilateral calf exercise","Bodyweight","Calves","Core","None","None","Intermediate","Calf raise on one leg"
"Glute Bridge","Hip extension exercise","Bodyweight","Glutes","Hamstrings","Core","None","Beginner","Lie on back, bridge hips up"
"Single-Leg Glute Bridge","Unilateral glute exercise","Bodyweight","Glutes","Hamstrings","Core","None","Intermediate","Bridge on one leg"
"Hip Thrust","Glute exercise against bench","Bodyweight","Glutes","Hamstrings","Core","Bench","Intermediate","Back against bench, thrust hips up"
"Reverse Lunge","Backward stepping lunge","Bodyweight","Quadriceps","Glutes","Hamstrings","None","Beginner","Step back into lunge"
"Side Lunge","Lateral lunge movement","Bodyweight","Quadriceps","Glutes","Adductors","None","Beginner","Step to side into lunge"
"Curtsy Lunge","Cross-behind lunge","Bodyweight","Quadriceps","Glutes","Adductors","None","Intermediate","Step back and across"
"Walking Lunge","Dynamic lunge movement","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Lunge forward alternating legs"
"Jump Lunge","Explosive lunge variation","Bodyweight","Quadriceps","Glutes","Calves","None","Advanced","Switch legs mid-air in lunge position"
"Step-Up","Single-leg step exercise","Bodyweight","Quadriceps","Glutes","Calves","Platform","Beginner","Step up onto platform"
"Box Jump","Explosive jumping exercise","Bodyweight","Quadriceps","Glutes","Calves","Box","Advanced","Jump up onto box"
"Broad Jump","Horizontal jumping exercise","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Jump forward as far as possible"
"Vertical Jump","Vertical jumping exercise","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Jump straight up as high as possible"
"Tuck Jump","Knee-to-chest jump","Bodyweight","Quadriceps","Hip Flexors","Calves","None","Advanced","Jump bringing knees to chest"
"Star Jump","Explosive jumping jack variation","Bodyweight","Quadriceps","Shoulders","Hip Abductors","None","Intermediate","Jump spreading arms and legs wide"
"Squat Jump","Explosive squat variation","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Jump from squat position"
"Split Jump","Alternating lunge jump","Bodyweight","Quadriceps","Glutes","Calves","None","Advanced","Jump switching lunge positions"
"Lateral Bound","Side-to-side jumping","Bodyweight","Quadriceps","Glutes","Hip Abductors","None","Advanced","Jump laterally from leg to leg"
"Single-Leg Hop","Unilateral hopping exercise","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Hop on one leg"
"Diamond Push-Up","Tricep-focused push-up","Bodyweight","Triceps","Chest","Shoulders","None","Advanced","Push-up with hands in diamond shape"
"Wide Push-Up","Chest-focused push-up","Bodyweight","Chest","Shoulders","Triceps","None","Intermediate","Push-up with wide hand placement"
"Decline Push-Up","Elevated feet push-up","Bodyweight","Upper Chest","Shoulders","Triceps","Platform","Advanced","Push-up with feet elevated"
"Incline Push-Up","Elevated hands push-up","Bodyweight","Lower Chest","Triceps","Shoulders","Platform","Beginner","Push-up with hands elevated"
"Pike Push-Up","Shoulder-focused push-up","Bodyweight","Shoulders","Triceps","Upper Chest","None","Advanced","Push-up in pike position"
"Hindu Push-Up","Dynamic push-up variation","Bodyweight","Chest","Shoulders","Triceps","None","Advanced","Flow from plank to downward dog"
"Archer Push-Up","Single-arm focused push-up","Bodyweight","Chest","Triceps","Shoulders","None","Advanced","Push-up shifting weight to one arm"
"One-Arm Push-Up","Single-arm push-up","Bodyweight","Chest","Triceps","Core","None","Advanced","Push-up using only one arm"
"Clapping Push-Up","Explosive push-up","Bodyweight","Chest","Triceps","Shoulders","None","Advanced","Push-up with explosive clap"
"Spiderman Push-Up","Push-up with knee drive","Bodyweight","Chest","Core","Hip Flexors","None","Advanced","Push-up bringing knee to elbow"
"T-Push-Up","Push-up with rotation","Bodyweight","Chest","Core","Shoulders","None","Advanced","Push-up rotating to T position"
"Staggered Push-Up","Uneven hand placement push-up","Bodyweight","Chest","Triceps","Shoulders","None","Intermediate","Push-up with hands at different levels"
"Pseudo Planche Push-Up","Advanced strength push-up","Bodyweight","Chest","Shoulders","Triceps","None","Advanced","Push-up with hands by ribs"
"Handstand Push-Up","Inverted shoulder press","Bodyweight","Shoulders","Triceps","Upper Chest","Wall","Advanced","Press up from handstand position"
"Chin-Up","Underhand pull-up","Bodyweight","Biceps","Lats","Rhomboids","Pull-up Bar","Advanced","Pull up with underhand grip"
"Wide-Grip Pull-Up","Wide grip vertical pull","Bodyweight","Lats","Biceps","Rhomboids","Pull-up Bar","Advanced","Pull up with wide grip"
"Close-Grip Pull-Up","Narrow grip pull-up","Bodyweight","Biceps","Lats","Rhomboids","Pull-up Bar","Advanced","Pull up with close grip"
"Neutral Grip Pull-Up","Parallel grip pull-up","Bodyweight","Biceps","Lats","Brachialis","Pull-up Bar","Advanced","Pull up with palms facing each other"
"Commando Pull-Up","Alternating side pull-up","Bodyweight","Lats","Biceps","Core","Pull-up Bar","Advanced","Pull up alternating sides of bar"
"L-Sit Pull-Up","Pull-up holding L-sit","Bodyweight","Lats","Core","Hip Flexors","Pull-up Bar","Advanced","Pull up while holding legs horizontal"
"Muscle-Up","Pull-up to dip transition","Bodyweight","Lats","Triceps","Shoulders","Pull-up Bar","Advanced","Pull up and transition to dip"
"Typewriter Pull-Up","Side-to-side pull-up","Bodyweight","Lats","Biceps","Rhomboids","Pull-up Bar","Advanced","Pull up shifting side to side"
"One-Arm Pull-Up","Single-arm vertical pull","Bodyweight","Lats","Biceps","Core","Pull-up Bar","Advanced","Pull up using one arm"
"Archer Pull-Up","Single-arm focused pull-up","Bodyweight","Lats","Biceps","Rhomboids","Pull-up Bar","Advanced","Pull up focusing on one arm"
"Australian Pull-Up","Inverted row","Bodyweight","Lats","Rhomboids","Rear Delts","Bar","Intermediate","Pull body up from under bar"
"Inverted Row","Horizontal bodyweight pull","Bodyweight","Lats","Rhomboids","Rear Delts","Bar","Intermediate","Pull chest to bar from underneath"
"Ring Row","Row using suspension rings","Bodyweight","Lats","Rhomboids","Rear Delts","Rings","Intermediate","Row using gymnastic rings"
"TRX Row","Suspension trainer row","Bodyweight","Lats","Rhomboids","Rear Delts","TRX","Intermediate","Row using TRX straps"
"Tricep Dip","Parallel bar dip","Bodyweight","Triceps","Chest","Shoulders","Dip Bars","Intermediate","Lower between bars, push up"
"Bench Dip","Dip using bench","Bodyweight","Triceps","Chest","Shoulders","Bench","Beginner","Dip with hands on bench behind you"
"Chair Dip","Dip using chair","Bodyweight","Triceps","Chest","Shoulders","Chair","Beginner","Dip with hands on chair"
"Ring Dip","Dip using gymnastic rings","Bodyweight","Triceps","Chest","Core","Rings","Advanced","Dip using unstable rings"
"Korean Dip","Deep dip variation","Bodyweight","Triceps","Chest","Shoulders","Dip Bars","Advanced","Dip with deeper range of motion"
"Straight Bar Dip","Dip on single bar","Bodyweight","Triceps","Chest","Shoulders","Straight Bar","Advanced","Dip supporting body on single bar"
"Russian Dip","Dip with forward lean","Bodyweight","Triceps","Chest","Shoulders","Dip Bars","Advanced","Dip leaning forward"
"Weighted Dip","Dip with added weight","Bodyweight","Triceps","Chest","Shoulders","Dip Belt","Advanced","Dip with weight belt"
"L-Sit","Core isometric hold","Bodyweight","Core","Hip Flexors","None","Parallel Bars","Advanced","Hold body with legs horizontal"
"V-Sit","Core strengthening hold","Bodyweight","Core","Hip Flexors","None","None","Advanced","Balance on tailbone with legs up"
"Hollow Body Hold","Core stability exercise","Bodyweight","Core","Hip Flexors","None","None","Intermediate","Hold hollow position on back"
"Dead Bug","Core stability exercise","Bodyweight","Core","Hip Flexors","None","None","Beginner","Lie on back, opposite arm and leg movements"
"Bird Dog","Core and stability exercise","Bodyweight","Core","Glutes","Shoulders","None","Beginner","On hands and knees, extend opposite limbs"
"Superman","Lower back strengthening","Bodyweight","Lower Back","Glutes","Rear Delts","None","Beginner","Lie face down, lift chest and legs"
"Reverse Plank","Posterior chain plank","Bodyweight","Glutes","Hamstrings","Rear Delts","None","Intermediate","Plank facing up"
"Side Plank","Lateral core stability","Bodyweight","Core","Obliques","Shoulders","None","Intermediate","Plank on side"
"Plank Up-Down","Dynamic plank variation","Bodyweight","Core","Shoulders","Triceps","None","Intermediate","Move from plank to forearm plank"
"Plank Jack","Plank with jumping feet","Bodyweight","Core","Shoulders","Hip Abductors","None","Advanced","Jump feet apart and together in plank"
"Plank to Pike","Dynamic plank movement","Bodyweight","Core","Shoulders","Hip Flexors","None","Intermediate","Move from plank to pike position"
"Bear Crawl","Quadrupedal movement","Bodyweight","Core","Shoulders","Quadriceps","None","Intermediate","Crawl on hands and feet"
"Crab Walk","Reverse quadrupedal movement","Bodyweight","Glutes","Triceps","Rear Delts","None","Intermediate","Walk on hands and feet facing up"
"Duck Walk","Low squat walking","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Walk in deep squat position"
"Frog Jump","Explosive forward jumping","Bodyweight","Quadriceps","Glutes","Calves","None","Intermediate","Jump forward in squat position"
"Lizard Crawl","Low crawling movement","Bodyweight","Core","Shoulders","Hip Flexors","None","Advanced","Crawl with body low to ground"
"Shrimp Squat","Advanced single-leg squat","Bodyweight","Quadriceps","Glutes","Core","None","Advanced","Single-leg squat holding other leg"
"Dragon Squat","Single-leg squat variation","Bodyweight","Quadriceps","Glutes","Core","None","Advanced","Single-leg squat with leg behind"
"Cossack Squat","Lateral single-leg squat","Bodyweight","Quadriceps","Glutes","Adductors","None","Advanced","Deep lateral squat"
"Archer Squat","Single-leg focused squat","Bodyweight","Quadriceus","Glutes","Adductors","None","Advanced","Squat shifting weight to one leg"
"Shrimp Pistol Squat","Combined advanced squat","Bodyweight","Quadriceps","Glutes","Core","None","Advanced","Single-leg squat holding foot behind"
"Wall Handstand","Inverted hold against wall","Bodyweight","Shoulders","Core","None","Wall","Advanced","Hold handstand against wall"
"Freestanding Handstand","Inverted hold without support","Bodyweight","Shoulders","Core","Forearms","None","Advanced","Hold handstand without support"
"Crow Pose","Arm balancing pose","Bodyweight","Shoulders","Core","Triceps","None","Advanced","Balance on hands with knees on arms"
"Front Lever","Advanced pulling hold","Bodyweight","Lats","Core","Rear Delts","Pull-up Bar","Advanced","Hold body horizontal from bar"
"Back Lever","Advanced pushing hold","Bodyweight","Chest","Shoulders","Core","Rings","Advanced","Hold body horizontal behind rings"
"Human Flag","Lateral strength hold","Bodyweight","Core","Lats","Obliques","Vertical Pole","Advanced","Hold body horizontal on pole"
"Planche","Advanced pushing hold","Bodyweight","Shoulders","Triceps","Core","None","Advanced","Hold body horizontal on hands"